trade_id,trade_identifier,ticker_symbol,quantity,price,trade_date
1,TDB_219848,PYPL,330,178.82,2024-08-13
2,TDB_195199,SPOT,350,2735.94,2024-01-06
3,TDB_135287,HOOD,287,717.59,2024-07-19
4,TDB_227475,DOCU,231,2052.41,2024-03-03
5,TDB_210749,GOOGL,470,2361.51,2024-07-22
6,TDB_171277,SNAP,11,2488.77,2024-08-15
7,TDB_232786,NKE,443,1800.6,2024-10-17
8,TDB_140202,T,2,1168.74,2024-04-24
9,TDB_192224,INTC,322,790.6,2024-09-23
10,TDB_182176,HOOD,114,778.68,2024-11-17
11,TDB_220892,WMT,23,1719.88,2024-02-24
12,TDB_205365,BABA,434,272.08,2024-12-01
13,TDB_218162,AAPL,422,1653.71,2024-12-23
14,TDB_173818,MA,135,290.09,2024-08-23
15,TDB_149610,DOCU,460,117.28,2024-08-20
16,TDB_166758,VZ,338,181.92,2024-12-06
17,TDB_227121,BABA,351,2292.21,2024-12-12
18,TDB_176586,BAC,304,1238.04,2024-01-10
19,TDB_233789,NFLX,317,1672.22,2024-06-23
20,TDB_204580,SHOP,357,1248.18,2024-12-12
21,TDB_235113,WMT,237,1308.69,2024-09-21
22,TDB_220347,BIDU,430,1297.05,2024-09-08
23,TDB_235202,SQ,142,2234.86,2024-07-03
24,TDB_226617,SHOP,285,927.69,2024-03-31
25,TDB_168022,SHOP,121,1917.15,2024-11-29
26,TDB_187341,BABA,355,2397.79,2024-03-09
27,TDB_166889,BAC,63,1241.49,2024-05-21
28,TDB_159645,PFE,278,2401.12,2024-05-19
29,TDB_168087,HOOD,378,1067.0,2024-08-23
30,TDB_131649,ROKU,278,2453.12,2024-07-11
31,TDB_191939,SPOT,318,1395.88,2024-04-11
32,TDB_208670,ZM,231,2842.94,2024-11-22
33,TDB_137818,TSM,48,1246.25,2024-09-02
34,TDB_223981,MA,78,174.0,2024-01-27
35,TDB_167242,TWTR,276,466.4,2024-04-08
36,TDB_214374,BIDU,160,435.39,2024-02-26
37,TDB_200209,NET,458,2192.71,2024-02-29
38,TDB_155324,ADBE,339,2514.47,2024-11-17
39,TDB_125866,XOM,189,2236.0,2024-01-30
40,TDB_199586,SBUX,114,1073.98,2024-12-24
41,TDB_150735,TEAM,45,327.3,2024-07-23
42,TDB_229197,TSM,500,124.7,2024-09-19
43,TDB_217158,CRM,453,436.15,2024-03-27
44,TDB_227909,TWTR,42,747.07,2024-07-16
45,TDB_218501,BAC,75,1270.98,2024-07-10
46,TDB_220863,BAC,459,529.75,2024-09-11
47,TDB_131233,BABA,271,1786.21,2024-05-05
48,TDB_210078,Z,362,2032.12,2024-08-03
49,TDB_179741,LYFT,117,1706.54,2024-03-07
50,TDB_149714,JPM,110,2543.47,2024-11-25
51,TDB_143927,BA,327,698.31,2024-11-15
52,TDB_134479,COIN,442,2935.35,2024-03-24
53,TDB_132570,FB,157,985.86,2024-09-22
54,TDB_147942,ABNB,31,1932.2,2024-03-13
55,TDB_147847,UNH,29,2142.95,2024-02-21
56,TDB_133678,BABA,333,2510.89,2024-12-06
57,TDB_220049,CRM,22,2998.32,2024-11-18
58,TDB_172223,BAC,483,1010.5,2024-05-25
59,TDB_207241,BABA,261,749.68,2024-08-25
60,TDB_141358,BAC,217,1357.85,2024-09-12
61,TDB_140524,CMCSA,450,2617.64,2024-04-06
62,TDB_156936,NFLX,49,572.7,2024-08-21
63,TDB_171046,TWTR,17,1590.5,2024-06-27
64,TDB_227754,T,315,2315.15,2024-01-19
65,TDB_160066,UNH,141,608.92,2024-01-13
66,TDB_205722,TEAM,266,235.92,2024-05-20
67,TDB_188392,HOOD,30,2026.97,2024-03-08
68,TDB_131268,MRNA,300,1824.57,2024-06-29
69,TDB_171561,VISA,62,1444.83,2024-04-05
70,TDB_208370,BABA,182,2311.54,2024-12-06
71,TDB_134912,NFLX,87,981.62,2024-09-02
72,TDB_187141,TEAM,262,1476.04,2024-05-21
73,TDB_186689,MSFT,214,258.25,2024-03-07
74,TDB_172148,VZ,293,821.76,2024-01-01
75,TDB_145590,GOOGL,367,1699.63,2024-09-06
76,TDB_214455,BABA,33,707.79,2024-03-08
77,TDB_178529,VZ,72,2168.4,2024-11-12
78,TDB_217201,ROKU,95,1521.74,2024-04-25
79,TDB_231854,FVRR,203,895.87,2024-03-25
80,TDB_232365,ORCL,249,2777.14,2024-12-27
81,TDB_155979,ORCL,269,954.21,2024-01-25
82,TDB_215504,NVCR,499,701.86,2024-05-17
83,TDB_224221,ADBE,163,1197.83,2024-02-09
84,TDB_211818,XOM,205,1358.54,2024-05-11
85,TDB_227042,MA,490,2691.82,2024-05-12
86,TDB_224364,MSFT,27,1189.12,2024-02-11
87,TDB_124529,SQ,389,320.97,2024-05-08
88,TDB_227354,DOCU,435,1563.51,2024-03-15
89,TDB_197877,FSLY,332,1535.95,2024-10-11
90,TDB_185418,NFLX,460,605.46,2024-11-09
91,TDB_170840,NVCR,45,555.97,2024-02-01
92,TDB_220246,XOM,197,1165.72,2024-06-05
93,TDB_232613,COIN,102,192.15,2024-03-21
94,TDB_182137,INTC,486,2158.03,2024-12-29
95,TDB_195763,T,112,967.32,2024-11-12
96,TDB_185704,SBUX,214,774.68,2024-09-11
97,TDB_209070,AAPL,267,1864.37,2024-07-10
98,TDB_145929,SQ,3,196.66,2024-01-08
99,TDB_129297,SQ,77,2320.18,2024-07-27
100,TDB_124251,NVCR,330,1792.02,2024-11-23
101,TDB_147742,BAC,238,648.67,2024-04-03
102,TDB_135399,VZ,124,509.59,2024-02-25
103,TDB_127479,TSM,474,2378.88,2024-03-18
104,TDB_144803,MA,148,2960.1,2024-12-12
105,TDB_179718,SNAP,318,958.87,2024-10-08
106,TDB_168035,AMZN,60,2422.64,2024-07-29
107,TDB_189344,NET,465,501.67,2024-09-26
108,TDB_136573,PLTR,472,455.53,2024-07-14
109,TDB_178728,MRNA,64,2573.81,2024-09-30
110,TDB_194090,UBER,356,1838.47,2024-05-10
111,TDB_189035,CRM,305,1846.39,2024-11-22
112,TDB_125301,WMT,193,1922.32,2024-03-07
113,TDB_124722,PFE,341,2177.85,2024-08-27
114,TDB_196184,NET,367,2035.55,2024-01-16
115,TDB_187123,MSFT,53,813.59,2024-08-15
116,TDB_222471,QCOM,365,2949.37,2024-06-21
117,TDB_141585,WMT,261,141.14,2024-11-09
118,TDB_207252,LYFT,206,1712.9,2024-10-12
119,TDB_165734,FB,210,1662.78,2024-05-10
120,TDB_231382,COIN,195,2993.66,2024-06-17
121,TDB_198809,FSLY,458,1110.36,2024-10-07
122,TDB_150654,UNH,301,1783.8,2024-11-15
123,TDB_157768,AMD,393,2311.38,2024-06-14
124,TDB_148547,VISA,3,1749.57,2024-07-15
125,TDB_209560,ABNB,146,1676.03,2024-05-02
126,TDB_205695,ADBE,6,1203.58,2024-03-25
127,TDB_213554,HOOD,441,2351.3,2024-12-04
128,TDB_143102,TWLO,481,1439.44,2024-07-13
129,TDB_155087,WBA,489,46.59,2024-08-08
130,TDB_195451,ADBE,463,1863.16,2024-11-07
131,TDB_227419,VISA,169,131.76,2024-06-07
132,TDB_212225,VISA,480,934.02,2024-12-05
133,TDB_219779,GOOGL,364,1841.77,2024-04-15
134,TDB_130230,DIS,210,34.63,2024-04-04
135,TDB_228898,AAPL,327,2405.14,2024-01-28
136,TDB_172169,MRNA,420,1138.16,2024-08-12
137,TDB_197052,ZM,428,2337.92,2024-05-04
138,TDB_143883,SBUX,448,1443.52,2024-09-27
139,TDB_176604,HOOD,108,2386.3,2024-05-08
140,TDB_201941,DIS,238,238.3,2024-05-13
141,TDB_225548,NFLX,262,2354.8,2024-02-23
142,TDB_136824,WMT,422,731.08,2024-06-05
143,TDB_200188,WMT,195,363.64,2024-02-13
144,TDB_128206,JPM,474,2127.73,2024-01-06
145,TDB_235037,UNH,22,232.93,2024-03-15
146,TDB_166976,JPM,361,84.48,2024-12-21
147,TDB_143119,TWLO,68,1512.94,2024-01-22
148,TDB_143759,BAC,427,810.33,2024-05-29
149,TDB_150286,DIS,269,1381.08,2024-03-15
150,TDB_146506,TSLA,270,750.71,2024-02-18
151,TDB_157408,ETSY,374,2858.28,2024-01-14
152,TDB_162404,AAPL,273,1436.79,2024-10-14
153,TDB_235678,BAC,129,859.67,2024-04-22
154,TDB_217394,PLTR,11,364.19,2024-12-07
155,TDB_206865,SNAP,218,1768.04,2024-01-01
156,TDB_197356,TWTR,129,1468.02,2024-02-05
157,TDB_170975,PLTR,430,629.22,2024-09-25
158,TDB_141037,XOM,462,949.93,2024-01-12
159,TDB_145937,ABNB,327,2682.95,2024-04-05
160,TDB_215746,PYPL,120,1325.85,2024-11-28
161,TDB_138653,AMZN,102,553.73,2024-03-03
162,TDB_178898,NET,476,145.82,2024-05-01
163,TDB_229597,ROKU,18,1861.26,2024-05-08
164,TDB_175908,ABNB,248,2421.75,2024-01-27
165,TDB_146075,DIS,263,2593.58,2024-06-23
166,TDB_135556,VISA,176,2068.9,2024-06-17
167,TDB_134796,FVRR,483,1228.86,2024-02-01
168,TDB_154884,SNAP,483,1313.06,2024-05-25
169,TDB_187058,HOOD,90,2391.72,2024-02-06
170,TDB_126330,ZM,57,1719.51,2024-02-09
171,TDB_125817,COIN,486,854.75,2024-12-29
172,TDB_155652,UNH,171,276.38,2024-09-07
173,TDB_235589,WBA,114,2995.35,2024-12-19
174,TDB_227589,INTC,371,999.15,2024-03-28
175,TDB_173069,AMD,468,2652.01,2024-05-13
176,TDB_179027,PFE,460,294.74,2024-05-10
177,TDB_141199,TWLO,52,1709.02,2024-10-07
178,TDB_224271,WBA,162,1811.52,2024-11-17
179,TDB_214565,INTC,89,2701.25,2024-04-25
180,TDB_233971,QCOM,84,1317.05,2024-04-28
181,TDB_140003,NET,329,1148.1,2024-12-13
182,TDB_131172,MA,69,2767.41,2024-01-04
183,TDB_123588,NFLX,37,1259.78,2024-12-26
184,TDB_167922,CRM,416,1905.77,2024-12-24
185,TDB_133544,CRM,435,1565.33,2024-05-14
186,TDB_234291,COIN,453,1094.39,2024-12-16
187,TDB_169610,GOOGL,314,871.14,2024-05-12
188,TDB_129609,SNAP,209,585.82,2024-03-04
189,TDB_226360,TSLA,51,2198.88,2024-02-21
190,TDB_233057,TWLO,200,2846.56,2024-11-19
191,TDB_221918,TSM,301,2818.48,2024-11-03
192,TDB_126499,TSLA,388,99.78,2024-12-06
193,TDB_215967,DOCU,91,555.03,2024-04-01
194,TDB_181941,XOM,345,1510.92,2024-12-07
195,TDB_229441,TEAM,278,1221.55,2024-12-23
196,TDB_184786,GOOGL,469,2492.6,2024-07-16
197,TDB_145748,Z,314,1146.87,2024-01-08
198,TDB_218920,CRM,174,952.47,2024-08-09
199,TDB_188299,DIS,310,123.73,2024-02-23
200,TDB_229866,AAPL,351,1886.01,2024-10-06
201,TDB_156614,CMCSA,267,2220.51,2024-04-25
202,TDB_232023,WMT,218,84.34,2024-04-25
203,TDB_163328,UNH,191,1953.86,2024-09-01
204,TDB_214305,ETSY,374,2497.33,2024-12-03
205,TDB_142133,PLTR,443,154.18,2024-06-28
206,TDB_203468,QCOM,130,2906.77,2024-05-12
207,TDB_225259,UNH,288,222.63,2024-10-18
208,TDB_163931,MRNA,202,228.06,2024-08-27
209,TDB_204217,WBA,268,757.5,2024-01-13
210,TDB_126147,DIS,57,966.06,2024-09-13
211,TDB_139457,TWLO,356,1564.84,2024-03-05
212,TDB_139743,AAPL,264,2601.86,2024-08-29
213,TDB_211948,NVDA,67,652.15,2024-09-14
214,TDB_201532,ORCL,320,1154.13,2024-02-28
215,TDB_129107,BIDU,62,626.66,2024-12-14
216,TDB_146162,MRNA,482,201.23,2024-02-12
217,TDB_177141,FSLY,8,2119.12,2024-08-04
218,TDB_200230,LYFT,145,77.9,2024-01-06
219,TDB_130710,AAPL,454,2447.3,2024-04-10
220,TDB_123713,SQ,18,535.94,2024-10-12
221,TDB_155515,NVDA,314,713.96,2024-08-15
222,TDB_181729,ADBE,321,1115.07,2024-05-02
223,TDB_137018,NKE,65,1617.59,2024-03-08
224,TDB_208769,FB,102,767.09,2024-08-26
225,TDB_224111,TWTR,434,1647.57,2024-01-20
226,TDB_188515,DOCU,37,991.4,2024-07-16
227,TDB_177433,RBLX,133,1791.3,2024-05-13
228,TDB_179548,HOOD,294,964.47,2024-12-17
229,TDB_173379,PYPL,366,1083.45,2024-06-15
230,TDB_148251,HOOD,81,2798.56,2024-05-07
231,TDB_217117,MSFT,174,2374.32,2024-08-20
232,TDB_176699,ADBE,441,345.03,2024-12-08
233,TDB_127571,AAPL,165,1757.16,2024-09-09
234,TDB_221398,NVDA,157,1692.7,2024-07-25
235,TDB_214326,NET,416,256.37,2024-08-22
236,TDB_150054,BABA,365,1181.79,2024-09-04
237,TDB_217760,SQ,487,2563.57,2024-08-21
238,TDB_233946,NKE,9,137.0,2024-02-26
239,TDB_194388,SHOP,124,412.23,2024-05-11
240,TDB_195637,PFE,212,2792.28,2024-07-08
241,TDB_157882,BIDU,269,2203.67,2024-04-14
242,TDB_135736,UBER,184,339.33,2024-02-09
243,TDB_156300,PLTR,414,592.0,2024-04-27
244,TDB_154564,GOOGL,483,654.96,2024-11-24
245,TDB_181550,LYFT,193,1492.17,2024-02-23
246,TDB_196882,PFE,105,1856.7,2024-08-12
247,TDB_130236,XOM,387,1977.12,2024-06-16
248,TDB_210469,NVDA,357,2770.37,2024-04-24
249,TDB_128558,SBUX,495,2722.5,2024-09-28
250,TDB_181531,TWTR,261,1070.21,2024-11-12
251,TDB_132531,NET,13,1652.52,2024-08-24
252,TDB_170521,BIDU,471,459.83,2024-09-27
253,TDB_126740,NVCR,329,1023.44,2024-04-21
254,TDB_202542,FVRR,172,2870.19,2024-09-05
255,TDB_137842,UBER,431,2738.66,2024-05-15
256,TDB_148131,AMZN,49,1236.96,2024-12-23
257,TDB_157620,NVDA,487,211.84,2024-04-13
258,TDB_167034,SNAP,177,965.37,2024-03-06
259,TDB_146484,SHOP,84,2745.52,2024-01-09
260,TDB_155694,QCOM,46,2566.32,2024-10-24
261,TDB_212559,FSLY,87,1169.91,2024-08-31
262,TDB_196266,ROKU,311,2866.63,2024-12-30
263,TDB_195190,ABNB,458,1314.04,2024-11-27
264,TDB_179496,UBER,357,551.14,2024-03-06
265,TDB_197968,MA,226,2847.47,2024-06-21
266,TDB_225180,AMD,292,1208.11,2024-11-30
267,TDB_147560,T,376,2296.33,2024-03-06
268,TDB_223199,Z,138,2436.74,2024-03-28
269,TDB_212674,NVDA,347,1123.13,2024-02-18
270,TDB_225184,PYPL,407,495.03,2024-01-19
271,TDB_213936,BAC,345,2258.93,2024-10-25
272,TDB_177497,WMT,141,427.91,2024-04-18
273,TDB_131322,TEAM,274,367.2,2024-04-07
274,TDB_163482,TEAM,196,2436.85,2024-03-28
275,TDB_155601,RBLX,130,364.19,2024-07-27
276,TDB_216932,TWLO,395,633.44,2024-03-04
277,TDB_211926,NFLX,77,1826.55,2024-08-06
278,TDB_171339,HOOD,55,58.52,2024-08-19
279,TDB_147399,VISA,150,2633.76,2024-07-18
280,TDB_184975,SBUX,143,1705.9,2024-04-19
281,TDB_156050,WBA,317,1949.19,2024-04-02
282,TDB_125914,WBA,103,1475.4,2024-04-11
283,TDB_160684,BA,74,2173.39,2024-06-06
284,TDB_128526,VISA,242,1997.15,2024-03-29
285,TDB_213395,TEAM,172,540.83,2024-02-01
286,TDB_139767,CSCO,416,2732.24,2024-06-07
287,TDB_141144,TEAM,203,1430.92,2024-05-02
288,TDB_194566,PFE,338,2900.5,2024-04-26
289,TDB_202345,FVRR,138,2849.64,2024-12-03
290,TDB_190914,AMD,404,1510.36,2024-06-02
291,TDB_192031,LYFT,487,2864.71,2024-12-24
292,TDB_231757,NFLX,275,2540.82,2024-01-02
293,TDB_213367,NVCR,484,690.11,2024-12-04
294,TDB_165382,CRM,359,661.14,2024-04-15
295,TDB_137128,RBLX,206,237.35,2024-06-27
296,TDB_205339,DIS,139,2210.38,2024-03-03
297,TDB_222690,PLTR,437,1448.77,2024-10-23
298,TDB_130126,BA,5,503.74,2024-09-18
299,TDB_188982,BA,342,653.87,2024-08-08
300,TDB_173562,MSFT,9,53.54,2024-07-11
301,TDB_232492,WBA,495,68.94,2024-10-06
302,TDB_214046,ETSY,100,285.19,2024-10-13
303,TDB_210646,NVDA,476,1405.71,2024-05-03
304,TDB_143519,VISA,297,1977.5,2024-07-17
305,TDB_162606,AMD,431,1081.63,2024-11-03
306,TDB_186694,WMT,239,1138.38,2024-01-30
307,TDB_205956,DIS,134,1446.94,2024-02-27
308,TDB_221359,SHOP,425,276.42,2024-03-09
309,TDB_195509,FB,354,919.81,2024-05-20
310,TDB_176518,VISA,71,1927.31,2024-12-18
311,TDB_188920,INTC,394,1783.18,2024-02-22
312,TDB_135288,NKE,182,1548.46,2024-01-15
313,TDB_182458,FSLY,405,1002.36,2024-11-23
314,TDB_134212,UBER,181,2884.22,2024-08-17
315,TDB_160679,WBA,263,184.41,2024-12-19
316,TDB_137771,ORCL,1,700.3,2024-08-24
317,TDB_176805,WMT,191,2618.87,2024-01-27
318,TDB_214939,BAC,100,600.28,2024-01-20
319,TDB_194928,SBUX,347,2307.54,2024-09-07
320,TDB_165972,AAPL,97,2058.39,2024-04-02
321,TDB_224251,COIN,335,1690.42,2024-03-05
322,TDB_142699,FSLY,204,1664.9,2024-09-16
323,TDB_142172,TWTR,246,1900.56,2024-08-06
324,TDB_129496,CSCO,317,2188.65,2024-11-15
325,TDB_151747,COIN,451,1558.39,2024-10-30
326,TDB_171868,VZ,258,2229.74,2024-02-29
327,TDB_142110,VISA,481,2071.6,2024-03-07
328,TDB_167317,DIS,419,1981.33,2024-11-19
329,TDB_158922,SQ,131,1782.19,2024-07-13
330,TDB_164617,TEAM,134,1931.45,2024-12-14
331,TDB_126949,UNH,275,1531.83,2024-11-03
332,TDB_153246,PFE,152,1301.83,2024-07-29
333,TDB_189212,CMCSA,299,1280.81,2024-11-06
334,TDB_221189,BA,339,545.69,2024-08-21
